Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/stems_to_words.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Stems to words (alphabetical order of stems)

\begin{tabular}{llll}
\toprule
Index      & Stem            & Word count      & 1st 10 words \\
448        & agency          & 2               & agency, agency's \\
449        & agenda          & 2               & agenda, agendas \\
450        & agent           & 4               & agent, agent's, agents, agents' \\
451        & agents          & 2               & agents, agents' \\
452        & ager            & 2               & ager, agers \\
453        & ages            & 2               & ages, ages(2) \\
454        & aggrandizement  & 2               & aggrandizement, aggrandizement(2) \\
455        & aggravat        & 5               & aggravate, aggravated, aggravates, aggravating, aggravation \\
456        & aggravate       & 4               & aggravate, aggravated, aggravated(2), aggravates \\
457        & aggravated      & 2               & aggravated, aggravated(2) \\
458        & aggravati       & 2               & aggravating, aggravation \\
459        & aggregate       & 4               & aggregate, aggregate(2), aggregated, aggregates \\
460        & aggress         & 4               & aggression, aggressive, aggressor, aggressors \\
461        & aggressi        & 3               & aggression, aggressive, aggressively \\
462        & aggressive      & 3               & aggressive, aggressively, aggressiveness \\
463        & aggressor       & 2               & aggressor, aggressors \\
464        & agil            & 2               & agile, agility \\
465        & agin            & 2               & agin, aging \\
466        & agitat          & 5               & agitate, agitated, agitating, agitation, agitator \\
467        & agitate         & 2               & agitate, agitated \\
468        & agitati         & 2               & agitating, agitation \\
469        & agne            & 3               & agnelli, agnes, agnew \\
470        & agnew           & 2               & agnew, agnew(2) \\
471        & agon            & 4               & agonies, agonize, agonized, agony \\
472        & agoni           & 4               & agonies, agonize, agonized, agonizing \\
473        & agoniz          & 3               & agonize, agonized, agonizing \\
474        & agonize         & 2               & agonize, agonized \\
475        & agonizing       & 2               & agonizing, agonizingly \\
476        & agour           & 2               & agoura, agouron \\
477        & agra            & 2               & agra, agrarian \\
478        & agrarian        & 2               & agrarian, agrarianism \\
479        & agree           & 6               & agree, agreeable, agreed, agreeing, agreement, agrees \\
480        & agreement       & 3               & agreement, agreement's, agreements \\
481        & agresource      & 2               & agresource, agresource(2) \\
482        & agricol         & 2               & agricola, agricole \\
483        & agricultur      & 3               & agricultural, agriculture, agriculture's \\
484        & agricultural    & 3               & agricultural, agricultural(2), agriculturalist \\
485        & agriculture     & 2               & agriculture, agriculture's \\
486        & agrochemical    & 2               & agrochemical, agrochemicals \\
487        & aguila          & 2               & aguila, aguilar \\
488        & aguirre         & 2               & aguirre, aguirre(2) \\
489        & ahle            & 2               & ahlen, ahlers \\
490        & aide            & 4               & aide, aided, aided(2), aides \\
491        & aided           & 2               & aided, aided(2) \\
492        & aidi            & 2               & aidid, aiding \\
493        & aidid           & 2               & aidid, aidid's \\
494        & aile            & 4               & aileen, ailes, ailes(2), ailey \\
495        & ailes           & 2               & ailes, ailes(2) \\
496        & ailment         & 2               & ailment, ailments \\
497        & aimless         & 2               & aimless, aimlessly \\
498        & airbag          & 2               & airbag, airbags \\
499        & airborne        & 2               & airborne, airborne's \\
500        & airbus          & 2               & airbus, airbus's \\
501        & aircraft        & 2               & aircraft, aircraft's \\
502        & aire            & 3               & aired, airedale, aires \\
503        & aired           & 2               & aired, airedale \\
504        & airfare         & 2               & airfare, airfares \\
505        & airfield        & 2               & airfield, airfields \\
506        & airfoil         & 2               & airfoil, airfoils \\
507        & airl            & 2               & airless, airline \\
508        & airli           & 3               & airlie, airline, airliner \\
509        & airlift         & 2               & airlift, airlifted \\
510        & airline         & 6               & airline, airline's, airliner, airliners, airlines, airlines' \\
511        & airliner        & 2               & airliner, airliners \\
512        & airlines        & 2               & airlines, airlines' \\
513        & airm            & 2               & airman, airmen \\
514        & airma           & 2               & airmail, airman \\
515        & airplane        & 2               & airplane, airplanes \\
516        & airport         & 3               & airport, airport's, airports \\
517        & airs            & 3               & airs, airship, airships \\
518        & airship         & 2               & airship, airships \\
519        & airwave         & 2               & airwave, airwaves \\
520        & airway          & 3               & airway, airways, airways' \\
521        & airways         & 2               & airways, airways' \\
522        & aisle           & 2               & aisle, aisles \\
523        & akbar           & 2               & akbar, akbar(2) \\
524        & akers           & 3               & akers, akers's, akerson \\
525        & akin            & 2               & akin, akins \\
