Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/words_to_signatures.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Words to signatures

\begin{tabular}{llll}
\toprule
Index      & Word                      & Sig count       & Signatures \\
\midrule
1          & anthropologists           & 4               & (2)/NULL, (2)/NULL/s/s(2), cal/st/sts, ical/ist/ists/y \\
2          & concluded                 & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
3          & examiners                 & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
4          & examiners'                & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
5          & excluded                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
6          & exploded                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
7          & handicapper               & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
8          & handicappers              & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
9          & included                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
10         & manufacturers             & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
11         & manufacturers'            & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
12         & persuaded                 & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
13         & shoppers                  & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
14         & shoppers'                 & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
15         & subscribers               & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
16         & subscribers'              & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
17         & sweeteners                & 4               & (2)/NULL, NULL/ed/er/ers/ing/s, NULL/s/s(2), d/r/rs \\
18         & wrapper                   & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
19         & wrappers                  & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
20         & abbreviated               & 3               & (2)/NULL, NULL/d/d(2), e/ed/ion/ions \\
239        & geographically            & 3               & (2)/NULL, NULL/al/ally, NULL/ly \\
240        & governorship              & 3               & '/NULL/hip/hips, 's/NULL/s/s'/ship, NULL/s \\
241        & guardsman                 & 3               & (2)/NULL, NULL/man/men, an/en \\
242        & gynecologist              & 3               & NULL/s, cal/st/sts, ical/ist/ists/y \\
243        & gynecologists             & 3               & NULL/s, cal/st/sts, ical/ist/ists/y \\
244        & halted                    & 3               & (2)/NULL, NULL/ed/er/ing/s, d/d(2)/r \\
245        & handicapped               & 3               & NULL/ped/per/pers/ping/s, d/r/rs, ed/er/ers/ing \\
246        & harvested                 & 3               & (2)/NULL, NULL/ed/er/ers/ing/s, d/d(2)/r/rs \\
247        & harvester                 & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/d(2)/r/rs \\
248        & harvesters                & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/d(2)/r/rs \\
249        & hauler                    & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
250        & haulers                   & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
251        & historically              & 3               & (2)/NULL, NULL/al/ally, NULL/ly \\
252        & humiliation               & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
253        & humiliations              & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
254        & illustrated               & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing/ion/ions/ive/or/ors \\
255        & illustration              & 3               & NULL/s, e/ed/es/ing/ion/ions/ive/or/ors, ng/on/ons/ve \\
256        & illustrations             & 3               & NULL/s, e/ed/es/ing/ion/ions/ive/or/ors, ng/on/ons/ve \\
257        & imitation                 & 3               & NULL/s, e/ed/es/ing/ion/ions/ive/or/ors, ng/on/ons/ve \\
258        & imitations                & 3               & NULL/s, e/ed/es/ing/ion/ions/ive/or/ors, ng/on/ons/ve \\
259        & implication               & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
260        & implications              & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
261        & imposes                   & 3               & (2)/NULL, NULL/d/s/s(2), e/ed/es/ing \\
262        & inaugurated               & 3               & (2)/NULL, NULL/d/d(2), e/ed/ing/ion \\
263        & include                   & 3               & NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
264        & includes                  & 3               & NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
265        & indicated                 & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing/ion/ions/ive/or/ors \\
266        & indication                & 3               & NULL/s, e/ed/es/ing/ion/ions/ive/or/ors, ng/on/ons/ve \\
267        & indications               & 3               & NULL/s, e/ed/es/ing/ion/ions/ive/or/ors, ng/on/ons/ve \\
268        & indulgences               & 3               & (2)/NULL, NULL/s/s(2), ce/ces/t \\
269        & infuriated                & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing \\
270        & infusion                  & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
271        & infusions                 & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
272        & insistent                 & 3               & NULL/ed/ence/ent/ing/s, NULL/ly, ce/t/tly \\
273        & insurers                  & 3               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s \\
274        & insurers'                 & 3               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s \\
275        & interruption              & 3               & NULL/ed/ing/ion/ions/s, NULL/s, ng/on/ons \\
276        & interruptions             & 3               & NULL/ed/ing/ion/ions/s, NULL/s, ng/on/ons \\
277        & intruder                  & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
278        & intruders                 & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
279        & invalidated               & 3               & (2)/NULL, NULL/d/d(2), e/ed/ing/ion \\
280        & invited                   & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing \\
281        & isolated                  & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing/ion \\
282        & jogger                    & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
283        & joggers                   & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
284        & juggler                   & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
285        & jugglers                  & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
286        & kidnapper                 & 3               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs \\
287        & kidnappers                & 3               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs \\
288        & lambasted                 & 3               & (2)/NULL, (2)/NULL/d/d(2), e/e(2)/ed/ing \\
289        & learned                   & 3               & (2)/NULL, NULL/ed/er/ers/ing/s, d/d(2)/r/rs \\
290        & learner                   & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/d(2)/r/rs \\
291        & learners                  & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/d(2)/r/rs \\
292        & lecturer                  & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
293        & lecturers                 & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
294        & liquidation               & 3               & NULL/s, e/ed/es/ing/ion/ions/or/ors, ng/on/ons \\
295        & liquidations              & 3               & NULL/s, e/ed/es/ing/ion/ions/or/ors, ng/on/ons \\
296        & listener                  & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
297        & listeners                 & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
298        & machinists                & 3               & '/NULL, NULL/s/s', ng/st/sts \\
299        & manipulation              & 3               & NULL/s, e/ed/es/ing/ion/ions/ive/or/ors, ng/on/ons/ve \\
300        & manipulations             & 3               & NULL/s, e/ed/es/ing/ion/ions/ive/or/ors, ng/on/ons/ve \\
301        & manufacturer              & 3               & 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
302        & manufacturer's            & 3               & 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
303        & membership                & 3               & '/NULL/hip/hips, 's/NULL/s/s'/ship, NULL/s \\
304        & meteorologist             & 3               & NULL/s, cal/st/sts, ical/ist/ists/y \\
305        & meteorologists            & 3               & NULL/s, cal/st/sts, ical/ist/ists/y \\
306        & muscle                    & 3               & NULL/d/s, e/ed/es/ing, le/les/ular \\
307        & muscles                   & 3               & NULL/d/s, e/ed/es/ing, le/les/ular \\
308        & mutilated                 & 3               & (2)/NULL, NULL/d/d(2), e/ed/ion \\
309        & narratives                & 3               & (2)/NULL, (2)/NULL/s/s(2), on/ve/ves \\
310        & negotiations              & 3               & (2)/NULL, NULL/s/s(2), ng/on/ons \\
311        & nomination                & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
312        & nominations               & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
313        & notches                   & 3               & (2)/NULL, NULL/ed/es, d/s/s(2) \\
314        & obstructionists           & 3               & (2)/NULL, (2)/NULL/s/s(2), m/t/t(2)/ts \\
315        & offended                  & 3               & (2)/NULL, NULL/ed/er/ers/ing/s, d/d(2)/r/rs \\
316        & offender                  & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/d(2)/r/rs \\
317        & offenders                 & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/d(2)/r/rs \\
318        & optimistic                & 3               & NULL/ally, NULL/ic/s, m/t/tic/ts \\
319        & organizer                 & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
320        & organizers                & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
321        & originated                & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing/ion/ions/or/ors \\
322        & origination               & 3               & NULL/s, e/ed/es/ing/ion/ions/or/ors, ng/on/ons \\
323        & originations              & 3               & NULL/s, e/ed/es/ing/ion/ions/or/ors, ng/on/ons \\
324        & owners                    & 3               & '/NULL/hip, 's/NULL/s/s'/ship, d/r/r's/rs/rs' \\
325        & owners'                   & 3               & '/NULL/hip, 's/NULL/s/s'/ship, d/r/r's/rs/rs' \\
326        & particles                 & 3               & (2)/NULL, (2)/NULL/s/s(2), le/les/ular \\
327        & partnerships              & 3               & '/NULL, '/NULL/hip/hips, 's/NULL/s/s' \\
328        & pauses                    & 3               & (2)/NULL, NULL/d/s/s(2), e/ed/es/ing \\
329        & peddler                   & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
330        & peddlers                  & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
331        & penalizes                 & 3               & (2)/NULL, (2)/NULL/d/s/s(2), e/e(2)/ed/es/ing \\
332        & penetrated                & 3               & (2)/NULL, NULL/d/d(2), e/ed/ing/ion \\
333        & persistent                & 3               & NULL/ed/ence/ent/ing/s, NULL/ly, ce/t/tly \\
334        & persuade                  & 3               & NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
335        & persuades                 & 3               & NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
336        & persuasion                & 3               & NULL/s, de/ded/des/ding/sion/sive, on/ons/ve/vely \\
337        & persuasive                & 3               & NULL/ly/ness, de/ded/des/ding/sion/sive, on/ons/ve/vely \\
338        & petitioner                & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
339        & petitioners               & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
340        & phrases                   & 3               & (2)/NULL, NULL/s/s(2), e/es/ing \\
341        & planner                   & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
342        & planners                  & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
343        & players                   & 3               & '/NULL, 's/NULL/s/s', d/r/r's/rs/rs' \\
344        & players'                  & 3               & '/NULL, 's/NULL/s/s', d/r/r's/rs/rs' \\
345        & plumber                   & 3               & NULL/ed/er/ers/ing, NULL/s, d/r/rs \\
346        & plumbers                  & 3               & NULL/ed/er/ers/ing, NULL/s, d/r/rs \\
347        & praises                   & 3               & (2)/NULL, NULL/d/s/s(2), e/ed/es/ing \\
348        & prayers                   & 3               & (2)/NULL, (2)/NULL/s/s(2), NULL/ed/er/ers/ing/s \\
349        & precedents                & 3               & (2)/NULL, NULL/s/s(2), ce/t/ts \\
350        & precluded                 & 3               & (2)/NULL, (2)/NULL/d/d(2)/s/s(2), e/e(2)/ed/es/ing \\
351        & precludes                 & 3               & (2)/NULL, (2)/NULL/d/d(2)/s/s(2), e/e(2)/ed/es/ing \\
352        & prepared                  & 3               & NULL/d/r/rs/s/s(2), NULL/ness, e/ed/er/ers/es/ing \\
353        & preparer                  & 3               & NULL/d/r/rs/s/s(2), NULL/s, e/ed/er/ers/es/ing \\
354        & preparers                 & 3               & NULL/d/r/rs/s/s(2), NULL/s, e/ed/er/ers/es/ing \\
355        & prepares                  & 3               & (2)/NULL, NULL/d/r/rs/s/s(2), e/ed/er/ers/es/ing \\
356        & psychological             & 3               & NULL/ly, cal/st/sts, ical/ist/ists/y \\
357        & psychologist              & 3               & NULL/s, cal/st/sts, ical/ist/ists/y \\
358        & psychologists             & 3               & NULL/s, cal/st/sts, ical/ist/ists/y \\
359        & punctured                 & 3               & (2)/NULL, (2)/NULL/d/d(2)/s/s(2), e/e(2)/ed/es/ing \\
360        & punctures                 & 3               & (2)/NULL, (2)/NULL/d/d(2)/s/s(2), e/e(2)/ed/es/ing \\
361        & purists                   & 3               & (2)/NULL, NULL/s/s(2), NULL/t/ts \\
362        & radiologist               & 3               & NULL/s, cal/st/sts, ical/ist/ists/y \\
363        & radiologists              & 3               & NULL/s, cal/st/sts, ical/ist/ists/y \\
364        & raider                    & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
365        & raiders                   & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
366        & realistic                 & 3               & NULL/ally, NULL/ic/s, m/t/tic/ts \\
367        & rejections                & 3               & (2)/NULL, (2)/NULL/s/s(2), ng/on/ons \\
368        & relishes                  & 3               & (2)/NULL, NULL/ed/es/ing, d/s/s(2) \\
369        & relocation                & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
370        & relocations               & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
371        & reminded                  & 3               & (2)/NULL, NULL/ed/er/ers/ing/s, d/d(2)/r/rs \\
372        & reminder                  & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/d(2)/r/rs \\
373        & reminders                 & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/d(2)/r/rs \\
374        & renegotiation             & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
375        & renegotiations            & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
376        & renovation                & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
377        & renovations               & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
378        & repetition                & 3               & NULL/s, n/ns/us, on/ons/ve \\
379        & repetitions               & 3               & NULL/s, n/ns/us, on/ons/ve \\
380        & rerouted                  & 3               & (2)/NULL, (2)/NULL/d/d(2), e/e(2)/ed/ing \\
381        & rescuer                   & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
382        & rescuers                  & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
383        & restriction               & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/s, ng/on/ons/ve \\
384        & restrictions              & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/s, ng/on/ons/ve \\
385        & retailers                 & 3               & '/NULL, 's/NULL/s/s', d/r/r's/rs/rs' \\
386        & retailers'                & 3               & '/NULL, 's/NULL/s/s', d/r/r's/rs/rs' \\
387        & reuters's                 & 3               & 's/NULL, (2)/NULL, NULL/s/s's \\
388        & reverberating             & 3               & (2)/NULL, e/ed/ing/ion/ions, ng/on/ons \\
389        & reverberation             & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
390        & reverberations            & 3               & NULL/s, e/ed/ing/ion/ions, ng/on/ons \\
391        & revoked                   & 3               & (2)/NULL, (2)/NULL/d/d(2), e/e(2)/ed/ing \\
392        & revolver                  & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
393        & revolvers                 & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
394        & roasted                   & 3               & (2)/NULL, NULL/ed/er/ers/ing, d/d(2)/r/rs \\
395        & roaster                   & 3               & NULL/ed/er/ers/ing, NULL/s, d/d(2)/r/rs \\
396        & roasters                  & 3               & NULL/ed/er/ers/ing, NULL/s, d/d(2)/r/rs \\
397        & russians                  & 3               & '/NULL, 's/NULL/n/ns, NULL/s/s' \\
398        & saturated                 & 3               & (2)/NULL, NULL/d/d(2), e/ed/ing/ion \\
399        & sayed(2)                  & 3               & (2)/(3)/NULL, 2)/3), d/d(2)/rs \\
400        & sears's                   & 3               & '/'s/NULL, (2)/NULL, NULL/s/s(2) \\
401        & segregation               & 3               & NULL/ist, e/ed/ing/ion, ng/on \\
402        & sentences                 & 3               & (2)/NULL, NULL/d/s/s(2), e/ed/es/ing \\
403        & sequences                 & 3               & (2)/NULL, NULL/s/s(2), e/es/ing \\
404        & serene                    & 3               & NULL/ly, NULL/ne, e/ely/ity \\
405        & servants                  & 3               & '/NULL, NULL/s/s', NULL/t/ts \\
406        & shipper                   & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
407        & shippers                  & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
408        & shopper                   & 3               & 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
409        & shopper's                 & 3               & 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
410        & shredded                  & 3               & (2)/NULL, d/d(2)/r/rs, ed/er/ers/ing \\
411        & shredder                  & 3               & NULL/s, d/d(2)/r/rs, ed/er/ers/ing \\
412        & shredders                 & 3               & NULL/s, d/d(2)/r/rs, ed/er/ers/ing \\
413        & simulation                & 3               & NULL/s, e/ed/es/ing/ion/ions/or/ors, ng/on/ons \\
414        & simulations               & 3               & NULL/s, e/ed/es/ing/ion/ions/or/ors, ng/on/ons \\
415        & skater                    & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
416        & skaters                   & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
417        & skewer                    & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
418        & skewers                   & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
419        & sociologist               & 3               & NULL/s, cal/st/sts, ical/ist/ists/y \\
420        & sociologists              & 3               & NULL/s, cal/st/sts, ical/ist/ists/y \\
421        & specializes               & 3               & (2)/NULL, NULL/d/s/s(2), e/ed/es/ing \\
422        & sprinkler                 & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
423        & sprinklers                & 3               & NULL/d/r/rs/s, NULL/s, e/ed/er/ers/es/ing \\
424        & stabilizer                & 3               & NULL/d/r/rs/s/s(2), NULL/s, e/ed/er/ers/es/ing \\
425        & stabilizers               & 3               & NULL/d/r/rs/s/s(2), NULL/s, e/ed/er/ers/es/ing \\
426        & stabilizes                & 3               & (2)/NULL, NULL/d/r/rs/s/s(2), e/ed/er/ers/es/ing \\
427        & stimulated                & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing/ion/ive \\
428        & stipulation               & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
429        & stipulations              & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
430        & stripper                  & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
431        & strippers                 & 3               & NULL/s, d/r/rs, ed/er/ers/ing \\
432        & stroller                  & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
433        & strollers                 & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
434        & subscriber                & 3               & 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
435        & subscriber's              & 3               & 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
436        & substitution              & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
437        & substitutions             & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
438        & suggestion                & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/s, ng/on/ons/ve \\
439        & suggestions               & 3               & NULL/ed/ing/ion/ions/ive/s, NULL/s, ng/on/ons/ve \\
440        & surfaces                  & 3               & (2)/NULL, NULL/d/s/s(2), e/ed/es/ing \\
441        & surprises                 & 3               & (2)/NULL, NULL/d/s/s(2), e/ed/es/ing \\
442        & swapped                   & 3               & (2)/NULL, NULL/ped/ping/s, ed/ing \\
443        & sweetener                 & 3               & NULL/ed/er/ers/ing/s, NULL/s/s(2), d/r/rs \\
444        & symbolizes                & 3               & (2)/NULL, NULL/d/s/s(2), e/ed/es/ing \\
445        & terrorists                & 3               & (2)/NULL, NULL/s/s(2), m/t/ts \\
446        & testers                   & 3               & (2)/NULL, NULL/s/s(2), d/d(2)/r/rs \\
447        & thriller                  & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
448        & thrillers                 & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
449        & tightening                & 3               & NULL/ed/ing/ings/s, NULL/s, n/ned/ning/ns/r/st \\
450        & toaster                   & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
451        & toasters                  & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
452        & tourists                  & 3               & (2)/NULL, (2)/NULL/s/s(2), m/t/t(2)/ts \\
453        & trailer                   & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
454        & trailers                  & 3               & NULL/ed/er/ers/ing/s, NULL/s, d/r/rs \\
455        & translated                & 3               & (2)/NULL, NULL/d/d(2)/s, e/ed/es/ing/ion/ions/or/ors \\
456        & translation               & 3               & NULL/s, e/ed/es/ing/ion/ions/or/ors, ng/on/ons \\
