Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/stems_to_signatures.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Stems to signatures

\begin{tabular}{lll}
\toprule
Index      & Stems           & Signatures \\
710        & appall          & ed/ing \\
711        & appalling       & NULL/ly \\
712        & apparel         & (2)/NULL \\
713        & apparent        & NULL/ly \\
714        & appeal          & NULL/ed/ing/s \\
715        & appearance      & NULL/s \\
716        & appeas          & e/ed/ing \\
717        & appease         & NULL/d/ment \\
718        & appellate       & (2)/NULL \\
719        & appetite        & NULL/s \\
720        & appetiz         & er/ers/ing \\
721        & appetizer       & NULL/s \\
722        & applaud         & NULL/ed/ing/s \\
723        & applauded       & (2)/NULL \\
724        & appliance       & NULL/s/s(2) \\
725        & appliances      & (2)/NULL \\
726        & applicant       & 's/NULL/s/s' \\
727        & applicants      & '/NULL \\
728        & application     & NULL/s \\
729        & applie          & d/s \\
730        & apply           & NULL/ing \\
731        & appointed       & (2)/NULL \\
732        & appointee       & (2)/NULL/s/s(2) \\
733        & appointees      & (2)/NULL \\
734        & appointi        & ng/ve \\
735        & appointment     & NULL/s \\
736        & apportion       & NULL/ed/ing/ment \\
737        & appraisal       & NULL/s \\
738        & appraise        & NULL/d/r/rs \\
739        & appraiser       & NULL/s \\
740        & appreciabl      & e/y \\
741        & appreciat       & e/ed/es/ing/ion/ive \\
742        & appreciate      & NULL/d/s \\
743        & appreciati      & ng/on/ve \\
744        & apprehend       & NULL/ed \\
745        & apprehensi      & on/ons/ve \\
746        & apprehension    & NULL/s \\
747        & apprehensive    & (2)/NULL \\
748        & apprentices     & NULL/hip \\
749        & approache       & d/s/s(2) \\
750        & approaches      & (2)/NULL \\
751        & appropriati     & ng/on/ons \\
752        & appropriation   & NULL/s \\
753        & approval        & NULL/s \\
754        & approve         & NULL/d/s \\
755        & approving       & NULL/ly \\
756        & approximates    & (2)/NULL \\
757        & approximati     & ng/on \\
758        & april           & 's/NULL/e \\
759        & apron           & NULL/s \\
760        & aptitude        & NULL/s \\
761        & aquarium        & NULL/s \\
762        & aquatic         & (2)/NULL \\
763        & aqueduct        & NULL/s \\
764        & aquifer         & NULL/s \\
765        & aquino          & 's/NULL \\
766        & arabia          & 's/NULL/n \\
767        & arabic          & (2)/NULL \\
768        & arabs           & (2)/NULL \\
769        & arafat          & 's/NULL \\
770        & arafat's        & (2)/NULL \\
771        & arami           & d/s \\
772        & aramony         & (2)/NULL \\
773        & arbiter         & NULL/s \\
774        & arbitrager      & NULL/s \\
775        & arbitrary       & (2)/NULL \\
776        & arbitrate       & NULL/d \\
777        & arbitration     & NULL/s \\
778        & arbitrator      & 's/NULL/s \\
779        & arbitron        & (2)/NULL \\
780        & arcade          & NULL/s \\
781        & arcadia         & NULL/n \\
782        & archaeolog      & ical/ist/y \\
783        & archaeologi     & cal/st \\
784        & archdiocese     & (2)/NULL \\
785        & arches          & (2)/NULL \\
786        & archetyp        & al/e \\
787        & archipelago     & (2)/NULL \\
788        & architectural   & NULL/ly \\
789        & architecture    & NULL/s \\
790        & archive         & NULL/s \\
791        & archivist       & (2)/NULL \\
792        & archrival       & NULL/s \\
793        & arco            & 's/NULL/s \\
794        & arcturus        & (2)/NULL \\
795        & ardent          & NULL/ly \\
796        & area            & 's/NULL/s \\
797        & aren't          & (2)/NULL \\
798        & arena           & +s/NULL/s \\
799        & arens           & (2)/NULL \\
800        & argentina       & 's/NULL/s \\
801        & argentine       & NULL/s \\
802        & argentinian     & NULL/s \\
803        & argon           & NULL/ne \\
804        & argonne         & (2)/NULL \\
805        & arguabl         & e/y \\
806        & argument        & NULL/s \\
807        & arid            & (2)/NULL \\
808        & arises          & (2)/NULL \\
809        & aristide        & 's/NULL \\
810        & aristocrat      & NULL/ic/s \\
811        & aristotle       & 's/NULL \\
812        & arithmetic      & (2)/NULL \\
813        & arizona         & 's/NULL \\
814        & arjo            & (2)/NULL \\
815        & arkansas        & '/'s/NULL \\
816        & arkansas'       & NULL/s \\
817        & arkla           & 's/NULL \\
818        & arlen           & NULL/e \\
819        & armament        & NULL/s \\
820        & armco           & 's/NULL \\
821        & arme            & d/y \\
822        & armenia         & NULL/n/ns \\
823        & armenian        & NULL/s \\
824        & armin           & NULL/g \\
825        & armor           & NULL/ed/y \\
826        & armrest         & NULL/s \\
827        & armstrong       & 's/(2)/NULL \\
828        & army            & 's/NULL \\
829        & arnold          & 's/NULL \\
830        & arnott          & NULL/s \\
831        & aroma           & NULL/tic \\
832        & aron            & NULL/son \\
833        & arous           & e/ed/es/ing \\
834        & arouse          & NULL/d/s \\
835        & arraign         & ed/ment \\
836        & arrang          & e/ed/er/es/ing \\
837        & arrangement     & NULL/s \\
838        & array           & NULL/ed/s \\
839        & arrest          & NULL/ed/ing/s \\
840        & arrested        & (2)/NULL \\
841        & arrival         & NULL/s \\
842        & arrive          & NULL/d/s \\
843        & arrogan         & ce/t/tly \\
844        & arrogant        & NULL/ly \\
845        & arrow's         & (2)/NULL \\
846        & arrowhead       & (2)/NULL \\
847        & arrowsmith      & (2)/NULL \\
848        & arsenal         & NULL/s \\
849        & arsonist        & (2)/NULL/s/s(2) \\
850        & arsonists       & (2)/NULL \\
851        & arteri          & al/es \\
852        & artful          & NULL/ly \\
853        & arthritis       & (2)/NULL \\
854        & arthur          & NULL/ian \\
855        & artichoke       & (2)/NULL/s \\
856        & article         & 's/(2)/NULL/s/s(2) \\
857        & articles        & (2)/NULL \\
858        & articulate      & (2)/NULL/d \\
859        & articulati      & ng/on \\
860        & artifact        & NULL/s \\
861        & artificial      & NULL/ly \\
862        & artisan         & NULL/s \\
863        & artist's        & (2)/NULL \\
864        & artistic        & NULL/ally \\
865        & artists         & '/'(2)/(2)/NULL \\
866        & artists'        & (2)/NULL \\
867        & arts            & NULL/y \\
868        & artwork         & NULL/s \\
869        & arvin           & NULL/d \\
870        & asarco          & 's/NULL \\
871        & asbestosis      & (2)/NULL \\
872        & ascendan        & cy/t \\
873        & ascertain       & NULL/ed \\
874        & ascribe         & NULL/d/s \\
875        & asean           & (2)/(3)/NULL \\
876        & asean(          & 2)/3) \\
877        & ashen           & NULL/berg \\
878        & ashes           & (2)/NULL \\
879        & ashland         & 's/NULL \\
880        & ashtray         & NULL/s \\
881        & asian           & NULL/s \\
882        & aside           & NULL/s \\
883        & asimov          & (2)/NULL \\
884        & asked           & (2)/NULL \\
885        & asmara          & (2)/NULL \\
886        & aspect          & NULL/s \\
887        & aspen           & 's/NULL \\
888        & aspin           & 's/NULL \\
889        & aspirant        & (2)/NULL/s/s(2) \\
890        & aspirants       & (2)/NULL \\
891        & aspiration      & NULL/s \\
892        & aspire          & NULL/d/s \\
893        & assa            & d/y \\
894        & assad           & 's/NULL \\
895        & assailant       & NULL/s \\
896        & assassinat      & e/ed/ion/ions \\
897        & assassinate     & NULL/d \\
898        & assassination   & NULL/s \\
899        & assault         & NULL/ed/ing/s \\
900        & assemblage      & (2)/NULL \\
901        & assemble        & NULL/d/r/rs/s \\
902        & assembler       & NULL/s \\
903        & assembli        & es/ng \\
904        & assembling      & (2)/NULL \\
905        & assemblym       & an/en \\
906        & assemblyman     & (2)/NULL \\
907        & assert          & NULL/ed/ing/ion/ions/ive/s \\
908        & asserti         & ng/on/ons/ve \\
909        & assertion       & NULL/s \\
910        & assertive       & NULL/ness \\
911        & assesse         & d/s \\
912        & assessment      & NULL/s \\
913        & asset           & NULL/s/s' \\
914        & assets          & '/NULL \\
915        & assiduous       & NULL/ly \\
916        & assign          & NULL/ed/ing/ment/s \\
917        & assignment      & NULL/s \\
918        & assimilat       & e/ed/ion \\
919        & assimilate      & NULL/d \\
920        & assistan        & ce/t/ts \\
921        & assistant       & NULL/s \\
922        & assisted        & (2)/NULL \\
923        & associates      & '/'(2)/(2)/NULL \\
924        & associates'     & (2)/NULL \\
925        & association     & 's/(2)/NULL/s/s(2) \\
926        & associations    & (2)/NULL \\
927        & assort          & ed/ment \\
928        & assuage         & NULL/d \\
929        & assum           & e/ed/es/ing \\
930        & assume          & NULL/d/s \\
931        & assumption      & NULL/s \\
932        & assurance       & NULL/s \\
933        & assured         & NULL/ly \\
934        & assyria         & NULL/n \\
935        & asteroid        & NULL/s \\
936        & asthmatic       & NULL/s \\
937        & asto            & n/r \\
938        & astonishing     & NULL/ly \\
939        & astor           & NULL/ia \\
940        & astound         & NULL/ed/ing \\
941        & astounding      & NULL/ly \\
942        & astronomer      & NULL/s \\
943        & astute          & NULL/ly \\
944        & asymmetr        & ical/y \\
945        & atari           & 's/NULL \\
946        & atheis          & m/t/tic/ts \\
947        & atheist         & NULL/ic/s \\
948        & athenian        & NULL/s \\
949        & athlete         & 's/NULL/s/s' \\
950        & athletes        & '/NULL \\
951        & athletic        & NULL/ally/s \\
952        & atkinson        & 's/(2)/NULL \\
953        & atkinson's      & (2)/NULL \\
954        & atla            & NULL/s \\
955        & atmospher       & e/ic \\
956        & atone           & NULL/ment \\
957        & atri            & a/um \\
958        & atroci          & ous/ty \\
959        & atrocit         & ies/y \\
960        & attac           & h/k \\
961        & attache         & NULL/d/s \\
962        & attachment      & NULL/s \\
963        & attack          & NULL/ed/er/ers/ing/s \\
964        & attacke         & d/r/rs \\
965        & attacker        & NULL/s \\
966        & attempt         & NULL/ed/ing/s \\
967        & attendan        & ce/t/ts \\
968        & attendant       & NULL/s/s' \\
969        & attendants      & '/NULL \\
970        & attendee        & NULL/s \\
971        & attenti         & on/ons/ve/vely \\
972        & attention       & NULL/s \\
973        & attentive       & NULL/ly/ness \\
974        & attest          & NULL/ed/ing/s \\
975        & attic           & NULL/a \\
976        & attire          & NULL/d \\
977        & attitude        & NULL/s \\
978        & attorney        & 's/NULL/s/s' \\
979        & attorneys       & '/NULL \\
980        & attract         & NULL/ed/ing/ion/ions/ive/s \\
981        & attraction      & NULL/s \\
982        & attractive      & NULL/ly/ness \\
983        & attribute       & (2)/NULL/d/s/s(2) \\
984        & attributes      & (2)/NULL \\
985        & attributi       & ng/on \\
986        & aube            & NULL/r \\
987        & auctioneer      & NULL/s \\
988        & auctions        & (2)/NULL \\
989        & audaci          & ous/ty \\
990        & audi's          & (2)/NULL \\
991        & audience        & (2)/NULL/s/s(2) \\
992        & audiences       & (2)/NULL \\
993        & audition        & NULL/ed/ing/s \\
994        & auditorium      & NULL/s \\
995        & auditors        & '/NULL \\
996        & augment         & NULL/ed/ing \\
997        & augur           & NULL/s \\
998        & augustine       & (2)/NULL \\
999        & augustus        & (2)/NULL \\
1000       & aunt            & NULL/s \\
1001       & aura            & NULL/l \\
1002       & auschwitz       & (2)/NULL \\
1003       & austin          & 's/NULL \\
1004       & australia       & 's/NULL/n/ns \\
1005       & australian      & NULL/s \\
1006       & austria         & 's/NULL/n/ns \\
1007       & austrian        & NULL/s \\
1008       & authorit        & ies/ies'/y/y's \\
1009       & authoritarian   & NULL/ism \\
1010       & authorities     & '/NULL \\
1011       & authority       & 's/NULL \\
1012       & authoriz        & e/ed/es/ing \\
1013       & authorization   & NULL/s \\
1014       & authorize       & NULL/d/s \\
1015       & authors         & '/NULL/hip \\
1016       & autis           & m/tic \\
1017       & autobiograph    & ical/y \\
1018       & autocrat        & NULL/ic \\
1019       & autograph       & NULL/ed/s \\
1020       & automaker       & 's/NULL/s \\
1021       & automate        & NULL/d/s \\
1022       & automatic       & NULL/ally \\
1023       & automobile      & NULL/s \\
1024       & automotive      & 's/NULL \\
1025       & autonomous      & NULL/ly \\
1026       & autonomy        & (2)/NULL \\
1027       & autops          & ies/y \\
1028       & autr            & ey/y \\
1029       & autumn          & 's/NULL \\
1030       & auxiliary       & (2)/NULL \\
1031       & avail           & NULL/able \\
1032       & availability    & (2)/NULL \\
1033       & aveng           & e/ed/er/ing \\
1034       & avenge          & NULL/d/r \\
1035       & avenue          & 's/NULL/s \\
1036       & average(        & 2)/3) \\
1037       & averaged        & (2)/NULL \\
1038       & avert           & NULL/ed/ing/s \\
1039       & avery           & 's/NULL \\
1040       & aviator         & NULL/s \\
1041       & avid            & (2)/NULL/ly \\
1042       & avocado         & NULL/s \\
