Time: 2017-02-13 23:55:20
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/triphones.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Sun Sep 25 22:07:15 PDT 2016; root:xnu-2782.50.9~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Triphones

\documentclass[a4paper]{article}

\usepackage[english]{babel}

\usepackage{booktabs}


\begin{document}

\begin{tabular}{lll}
\toprule
Index      & Triphone        & Count      \\
719        & S P IH1         & 1054       \\
720        & D IH1 D         & 1052       \\
721        & AO1 R IY0       & 1049       \\
722        & AH0 S AH0       & 1046       \\
723        & HH OW1 L        & 1046       \\
724        & AA1 R JH        & 1044       \\
725        & EY1 T ER0       & 1044       \\
726        & IH0 F AO1       & 1041       \\
727        & # L UH1         & 1039       \\
728        & R AE1 K         & 1039       \\
729        & ER0 AH0 N       & 1038       \\
730        & K S AH0         & 1036       \\
731        & IY0 AH0 L       & 1035       \\
732        & F T #           & 1034       \\
733        & # W IH0         & 1031       \\
734        & AO1 T #         & 1030       \\
735        & P ER0 EY1       & 1027       \\
736        & B IH0 F         & 1025       \\
737        & G OW1 #         & 1019       \\
738        & L IH0 K         & 1019       \\
739        & R M #           & 1019       \\
740        & AH1 N T         & 1018       \\
741        & B L IH0         & 1018       \\
742        & EH1 N SH        & 1016       \\
743        & # G AH1         & 1015       \\
744        & S IH1 M         & 1015       \\
745        & K T S           & 1014       \\
746        & # AA1 P         & 1010       \\
747        & AA1 R M         & 1009       \\
748        & AH1 NG #        & 1004       \\
749        & N AO1 R         & 1004       \\
750        & R IH0 S         & 1004       \\
751        & # R AH1         & 1003       \\
752        & IH0 N S         & 1003       \\
753        & F IY1 L         & 1000       \\
754        & R IY1 T         & 1000       \\
755        & D EH1 N         & 996        \\
756        & L AY1 T         & 996        \\
757        & # HH AH1        & 991        \\
758        & N S IH1         & 991        \\
759        & T EH1 L         & 989        \\
760        & # P AH1         & 983        \\
761        & D AH0 L         & 983        \\
762        & T R AY1         & 983        \\
763        & S AH0 T         & 982        \\
764        & S EH1 P         & 981        \\
765        & AE1 M #         & 980        \\
766        & D IH1 SH        & 980        \\
767        & M IH1 N         & 979        \\
768        & AO1 R N         & 978        \\
769        & P AE1 S         & 977        \\
770        & D AH0 K         & 973        \\
771        & F AH0 N         & 973        \\
772        & N T L           & 973        \\
773        & P R IH1         & 973        \\
774        & M UW1 V         & 970        \\
775        & R M AH0         & 966        \\
776        & # V IH1         & 965        \\
777        & ER0 EY1 SH      & 965        \\
778        & EH1 S AH0       & 964        \\
779        & IY1 P AH0       & 963        \\
780        & K Y AH0         & 963        \\
781        & AH0 M Z         & 962        \\
782        & # N AY1         & 959        \\
783        & # T OW1         & 959        \\
784        & EH1 N AH0       & 959        \\
785        & IH0 K AO1       & 959        \\
786        & R EH1 N         & 959        \\
787        & HH AW1 #        & 956        \\
788        & R K #           & 956        \\
789        & AA1 S AH0       & 954        \\
790        & M EH1 M         & 954        \\
791        & # AH0 D         & 953        \\
792        & D IH1 F         & 953        \\
793        & EH1 N CH        & 952        \\
794        & IY1 S T         & 949        \\
795        & T EY1 N         & 946        \\
796        & K R IY1         & 945        \\
797        & M Y UW1         & 945        \\
798        & AH0 L EH1       & 942        \\
799        & AE1 M P         & 940        \\
800        & M AH1 CH        & 940        \\
801        & L Y AH0         & 937        \\
802        & AH1 L T         & 936        \\
803        & # SH OW1        & 935        \\
804        & UW1 Z #         & 935        \\
805        & # P UH1         & 934        \\
806        & AH0 L AH0       & 934        \\
807        & # G UH1         & 933        \\
808        & # IH0 L         & 933        \\
809        & R IH0 Z         & 933        \\
810        & AH0 N EY1       & 932        \\
811        & AY1 ER0 #       & 931        \\
812        & G UH1 D         & 931        \\
813        & IH1 JH AH0      & 930        \\
814        & AH1 M B         & 929        \\
815        & # M UW1         & 928        \\
816        & IH1 S AH0       & 928        \\
817        & N EY1 SH        & 928        \\
818        & K L IY0         & 927        \\
819        & IH1 NG G        & 925        \\
820        & UW1 S #         & 923        \\
821        & EH1 P T         & 922        \\
822        & IH0 SH #        & 922        \\
823        & AE1 T ER0       & 921        \\
824        & Y UH1 R         & 920        \\
825        & ER1 K #         & 919        \\
826        & K UW1 L         & 918        \\
827        & OY1 N T         & 918        \\
828        & T EY1 SH        & 917        \\
829        & # T AE1         & 915        \\
830        & P IY1 P         & 915        \\
831        & L AY1 N         & 912        \\
832        & AH0 L D         & 911        \\
833        & K W EH1         & 911        \\
834        & # K OW1         & 910        \\
835        & AO1 F AH0       & 910        \\
836        & K AO1 Z         & 909        \\
837        & IH0 JH #        & 908        \\
838        & Z IH0 NG        & 908        \\
839        & # EH0 N         & 907        \\
840        & L EH1 S         & 907        \\
841        & S IY1 M         & 907        \\
842        & OW1 D #         & 905        \\
843        & W ER1 L         & 905        \\
844        & # JH AA1        & 904        \\
845        & L EY1 SH        & 903        \\
846        & N EH1 V         & 901        \\
847        & R IH0 M         & 901        \\
848        & K R IH1         & 900        \\
849        & R IY0 Z         & 899        \\
850        & K EH1 R         & 898        \\
851        & OW1 TH #        & 898        \\
852        & S EH1 T         & 897        \\
853        & S ER1 V         & 896        \\
854        & S K R           & 896        \\
855        & N S IH0         & 895        \\
856        & UW1 L #         & 894        \\
857        & IY1 S #         & 893        \\
858        & IH1 T IY0       & 892        \\
859        & K EY1 M         & 892        \\
860        & AH0 L EY1       & 891        \\
861        & SH UH1 D        & 891        \\
862        & ER1 L D         & 889        \\
863        & M IH1 L         & 889        \\
864        & AH0 N IY0       & 888        \\
865        & K AW1 N         & 887        \\
866        & N ER0 AH0       & 886        \\
867        & HH EH1 D        & 885        \\
868        & S IH1 N         & 882        \\
869        & # IY1 CH        & 880        \\
870        & OW1 SH AH0      & 880        \\
871        & T R IH1         & 879        \\
872        & AH1 B L         & 878        \\
873        & T EH1 K         & 878        \\
874        & S IH1 T         & 877        \\
875        & M S EH1         & 876        \\
876        & TH IH0 NG       & 876        \\
877        & Y UW1 S         & 876        \\
878        & W AY1 L         & 875        \\
879        & # L AH1         & 874        \\
880        & D IY0 AH0       & 873        \\
881        & # P OW1         & 872        \\
882        & IY1 Z AH0       & 870        \\
883        & # AE1 D         & 869        \\
884        & # AE1 S         & 869        \\
885        & G R IY1         & 869        \\
886        & IY1 IH0 NG      & 869        \\
887        & AE1 S K         & 868        \\
888        & AH0 P R         & 868        \\
889        & IH1 P #         & 868        \\
890        & # B AO1         & 867        \\
891        & AE1 SH AH0      & 866        \\
892        & P OY1 N         & 865        \\
893        & D IH0 P         & 861        \\
894        & # S W           & 858        \\
895        & AH1 M P         & 856        \\
896        & P AH1 B         & 856        \\
897        & ER0 N #         & 855        \\
898        & UW1 Z D         & 854        \\
899        & # HH IH0        & 852        \\
900        & # N AO1         & 852        \\
901        & IH0 F EH1       & 852        \\
902        & DH OW1 Z        & 851        \\
903        & S T AO1         & 851        \\
904        & # EH1 L         & 847        \\
905        & # N AE1         & 847        \\
906        & IY1 K #         & 847        \\
907        & EH1 M P         & 846        \\
908        & # K IH1         & 845        \\
909        & D R AH0         & 845        \\
910        & IH0 N V         & 845        \\
911        & K W AH0         & 845        \\
912        & F ER0 AH0       & 844        \\
913        & IY0 AH0 #       & 844        \\
914        & L EH1 T         & 844        \\
915        & B IH0 T         & 843        \\
916        & K AO1 L         & 843        \\
917        & L AH0 JH        & 843        \\
918        & OW1 T AH0       & 843        \\
919        & # G EY1         & 842        \\
920        & SH T #          & 842        \\
921        & UW1 M #         & 842        \\
922        & S EH1 S         & 839        \\
923        & HH AW1 S        & 838        \\
924        & G AH0 N         & 837        \\
925        & R AH0 M         & 833        \\
926        & # S UW1         & 831        \\
927        & V EH1 L         & 831        \\
928        & IH0 NG Z        & 830        \\
929        & B L IY0         & 828        \\
930        & EH1 V R         & 826        \\
931        & F EH1 K         & 826        \\
932        & JH ER0 #        & 826        \\
933        & M IH0 NG        & 822        \\
934        & ER0 EH1 K       & 821        \\
935        & R AE1 M         & 821        \\
936        & K AH0 T         & 820        \\
937        & UW1 SH AH0      & 820        \\
938        & R L IY0         & 819        \\
939        & # OW1 L         & 817        \\
940        & W AA1 N         & 816        \\
941        & AH0 B L         & 815        \\
942        & D IH1 S         & 815        \\
943        & N AH0 N         & 815        \\
944        & AH0 P AA1       & 813        \\
945        & L IY1 V         & 813        \\
946        & T AA1 R         & 813        \\
947        & V EH1 N         & 813        \\
948        & S P AA1         & 812        \\
949        & AE1 M AH0       & 811        \\
950        & L AH0 P         & 811        \\
951        & # V AE1         & 810        \\
952        & # EH1 M         & 809        \\
953        & EH1 T ER0       & 808        \\
954        & EY1 L #         & 807        \\
955        & HH AE1 P        & 807        \\
956        & L IH0 SH        & 806        \\
957        & AH0 N EH1       & 805        \\
958        & W IY1 N         & 805        \\
959        & R EY1 D         & 804        \\
960        & AH0 G R         & 803        \\
961        & R AH1 N         & 803        \\
962        & IH1 N IH0       & 802        \\
963        & S CH AH0        & 802        \\
964        & F R EH1         & 801        \\
965        & AE1 S #         & 799        \\
966        & AH0 T AH0       & 799        \\
967        & ER0 IH0 NG      & 798        \\
968        & ER1 M AH0       & 797        \\
969        & R AW1 N         & 797        \\
970        & R IH0 T         & 797        \\
971        & AE1 K SH        & 795        \\
972        & IY1 M #         & 795        \\
973        & S ER0 #         & 795        \\
974        & M IY1 N         & 794        \\
975        & AH0 L IH1       & 793        \\
976        & T AH0 T         & 793        \\
977        & B AO1 R         & 789        \\
978        & B L AH0         & 785        \\
979        & L Y UW0         & 785        \\
980        & EH1 D AH0       & 784        \\
981        & D IY1 #         & 783        \\
982        & N IH0 K         & 783        \\
983        & T R EH1         & 782        \\
984        & AA1 M P         & 781        \\
985        & S L IY0         & 781        \\
986        & L AY1 F         & 780        \\
987        & # Y EH1         & 778        \\
988        & S P R           & 777        \\
989        & AY1 Z D         & 774        \\
990        & ER1 N D         & 773        \\
991        & Z AH0 M         & 773        \\
992        & F AA1 R         & 772        \\
993        & K AA1 L         & 772        \\
994        & N IY1 D         & 772        \\
995        & AE1 P AH0       & 771        \\
996        & UH1 R #         & 770        \\
997        & UW1 D #         & 770        \\
998        & W AY1 T         & 769        \\
999        & OW1 IH0 NG      & 768        \\
